東証スタンダード ｜ 証券コード : 3083 中期経営計画 FY2027.2 — FY2029.2 収益構造の抜本的転換で高成長を目指す スターシーズ株式会社 代表取締役社長 鈴木 雅順 2026 年 4 月 17 日 © 2026 Starseeds Co., Ltd. All Rights Reserved.
目 次 Table of Contents I エグゼクティブサマリー Executive Summary II 経営ビジョン CEO Message III 事業環境認識 Market Environment IV 現在の事業基盤 Current Business Base V 中期経営計画の全体像 Mid - term Plan Overview VI ビジネスモデル — Starseeds Digital Business Model VII 事業別計画 Business Plans by Segment VIII 経営戦略と実行管理 Operations Strategy IX 財務計画 Financial Plan X 株主価値の向上とリスク管理 Shareholder Value ＆ Risk Management App Appendix Corporate Profile & Glossary Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 01 04 07 09 13 15 20 28 29 33 35
III. 事業環境認識 競合環境マトリクス：国内で希少な「 End - to - End 」提供体制 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 08 / 37 統合提供 領域 柔軟性 液冷 調達 限定 戦略
IV 現在の事業基盤 Current Business Base 中期経営計画 | スターシーズ株式会社
IV. 現在の事業基盤 FY2026.2→FY2027.2 ブリッジ分析：新規事業による爆発的成長 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 09 / 37 ＋ 30 億円 （覚書から本格稼働へ 蓄電池 :+ 約 11 億円 （受注残 50 億円＋新規） アパレル：横這い 億円 億円 FY2026.2 実績 100.2 億円 GPU サーバー：＋ 150 億円 （下期開始から通年寄与へ） 100.2 億円 160 億円 GPU サーバー： +130 億円～ 150 億円 デーセンター＋ 20 ～ 30 億円 2.6 倍 GPU サーバー： +130 億円～ 150 億円 Key Insight: 増収 の大半は、 前年度にほぼ存在しなかった GPU と DC の新規規事業。 2 回の上方 修正が示す通り、事業は加速度的に立ち上がっている。
IV. 現在の事業基盤 営業利益の構造変化 ： GPU / データセンターが増益の ８割 を牽引 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 10 / 37 蓄電池 +4.1 億円 GPU+6.6 億円 データセンター +15 億 円 アパレル + 最低 1 億 円
IV. 現在の事業基盤 4 事業セグメントの数値目標ハイライト（ FY2029.2 到達時） Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 11 / 37 12.8 億円アパレル 蓄電池 データセンター GPU サーバー 337.5 億円 180.0 億円 101.4 億円 10.1 億円 10.1 億円 18.0 億円 黒字化 売上高 売上高 売上高 売上高
IV. 現在の事業基盤 経営の規律：強固なキャッシュ生成と利益率改善の両立 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 12 / 37 黒字化 ( 1 ～ 2.5 億円程 度改善 )
V 中期経営計画の全体像 Mid - term Plan Overview 中期経営計画 | スターシーズ株式会社
V. 中期経営計画の全体像 売上高成長の解剖： GPU とデータセンターが増分の 90% 超を占める Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 13 / 37 蓄電池 蓄電池 Key Insight: 一貫した成長パターン。両年度ともGPU（約50%）とデータ センター（約40%）が増分のほぼ全てを占め、アパレルの計画的縮小 を完全に吸収して飛躍する。
V. 中期経営計画の全体像 営業利益成長の解剖：事業ミックスの最適化によ り 利益率 5.8% へ Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 14 / 37 蓄電池 蓄電池 蓄電池 36.7 億円 21.5 億円 11.0 億円 アパレル赤字は別掲でマイナス要因として縮小中 Strategic Point: セグメント別利益率は全て現状維持（ DC 10%, GPU 3% ）という極めて保守的な計画。それでも 高収益事業の構成比上昇により、全社営業利益率は 4.2% から 5.8% へと着実に改善する。
VI ビジネスモデル — Starseeds Digital Business Model 中期経営計画 | スターシーズ株式会社
VI. ビジネスモデル — Starseeds Digital Starseeds Digital ： AI 時代のインフラを一気通貫で提供 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 15 / 37 Target FY2029.2 ：売上高 517.5 億円 ( 全社の 81.9%) 、営業利益 28.1 億円を占める中核事業体。
VI. ビジネスモデル — Starseeds Digital エンドツーエンドの優位性： 3 つの差別化要素 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 16 / 37 GPU から冷却・ネットワークまで全レイヤーをカ バー。顧客は複数ベンダーを調整する手間をゼロ にし、ワンストップで発注可能。 MiTAC - SYNNEX の調達力 × モジュラー DC 設計に より、発注から稼働まで最短 6 ヶ月を実現。 NVIDIA 、 MiTAC - SYNNEX 、 SI 各社との強固な連携で 大型案件に即応。 液冷（冷却） 高速スイッチ（接続） 光トランシーバー（通信） GPU （通信）
VI. ビジネスモデル — Starseeds Digital フルスタックの AI インフラ製品群： NVIDIA 最新 GPU 全世代に対応 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 17 / 37 現行主力 大規模学習・推論 液浸冷却 液浸冷却
VI. ビジネスモデル — Starseeds Digital 強固なグローバルサプライチェーンとパートナー網 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 18 / 37 電力 主要調達 蓄電池融合（協議中） 認定 調達と強力なバックエンドにより
VI. ビジネスモデル — Starseeds Digital エネルギ ー× テクノロジ ー： 特徴ある 「 自給型シナジ ー」 構造 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 19 / 37 ⚫ 電力調達最適 化：蓄電池の電 力市場知見を DC に活用。 ⚫ 需給調整コスト 削減： DC の電力 ピークシフトに 蓄電池を活用。 ⚫ 再エネデータセン ター：蓄電池＋再 エネでカーボン ニュートラル対応 （ ESG 要件合 致）。 ⚫ マイクログリッド ＆ VPP ： DC ＋蓄 電池＋太陽光の統 合運用による仮想 発電所化。 ( 電力供給・制御 )
VII 事業別計画 Business Plans by Segment 中期経営計画 | スターシーズ株式会社
VII. 事業別計画 [ GPU サーバー事業 ] ： CAGR+50% のトップライン・ドライバー Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 20 / 37 億円 FY2029.2 ： 売上 337.5 億 / 営業利益 10.1 億 (3.0%) F Y2028.2 ： 売上 225.0 億 / 営業利益 6.7 億 (3.0%) FY2027.2 ： 売上 150.0 億 / 営業利益 4.5 億 (3.0%) 供給確度 突破 調達契約 突破 直接調達 を最大化し、市場のボト
VII. 事業別計画 【 GPU サーバー事業】 4 つの重点施策：ストック収益 モデルへ 転換 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 21 / 37 ４． 学習 / 推論 基盤統合 推論 推論 MiTAC - SYNNEX との長期契約 と B200 の早期確保。在庫回転 ＜ 45 日による運転資本の最適 化。 稼働率モニタリング・障害検 知の自動復旧システム導入に よる OpEx ( 人件費 ) 削減。 販売からサブスクモデルへ移 行。 GPU レンタル ARR 比率＞ 40% を目指し、全社の Recurring Revenue 60% 目標 へ貢献。 H100/H200 （学習向け）から B200 （推論最適化）への使い 分け提案と大企業アカウント 開拓。
VII. 事業別計画 【 GPU サーバー事業】成長の裏付け：開示実績と技術ロードマップ Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 22 / 37 業績予想上方修正（ GPU 寄与 で売上 8,950 百万へ） サーバー仕入・販売の 連続開示（ 02 - 10, 02 - 26 ） 液冷 AI データセンター 覚書開示 大規模学習・推論 次世代推論
VII. 事業別計画 [ データセンター事業 ] 高収益化シナリオ：利益の半分 を創出 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 23 / 37 ⚫ 圧倒的成長速度 : わずか 2 年で売上・利益ともに 6 倍（ +200% 成長 / 年）のスケ ールアップ。 ⚫ 安定した高収益性 : 3 – 5 年の長期契約による稼働率 95% の維持と、 GPU を凌ぐ 安定した営業利益率（ 10% ）が、スターシーズの新しい基盤となる。
VII. 事業別計画 業界最高水準の電力効率を実現する液冷 AI データセンター設計 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 24 / 37 DLC（Direct Liquid Cooling） ⚫ 方式: サーバーCPU/GPUへ直接冷却プレート接触（水/グリコ ール） ⚫ PUE: 1.05-1.10 ⚫ 効率: 従来空冷比 +40% ⚫ 対応: ～700W TDP / 8基GPU高密度ラックに最適 Immersion（液浸冷却） ⚫ 方式: サーバー全体をフッ素系不活性液体等に浸漬 ⚫ PUE: 1.03-1.0 ⚫ 効率: 従来空冷比 +80% ⚫ 対応: ～1000W+ TDP / 次世代B200等に完全対応 GPUサーバー（DFX-DH560G） ⚫ 搭載数: 最大8基 （H100 / H200 / B200対応） ⚫ NIC: NVIDIA ConnectX-7 ⚫ 用途: AI学習（Training）/ 推論（Inference） ネットワーク・光通信 ⚫ 現行: 400Gbps（QSFP-DD） ⚫ 次世代: 800Gbps（OSFP）→ 将来1.6Tbps 規格対応 1. 液冷 PUE1.1 未満 ２ . モジューラー設計 ３． SLA 保証 ４．長期契約
VII. 事業別計画 蓄電池事業：開発売却と長期運用で売上 101.4 億円を計画 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 25 / 37 電力接続権 確保 蓄電池設備 設置 系統接続 All-in-One型SS蓄電池システム ⚫自社保有年出荷容量：200+MWh ⚫受注残高：50億円超 ⚫蓄電池のバランスリと設定
VII. 事業別計画 開始 1 年未満で受注残高 50 億円超を達成したエコシステムと実行力 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 26 / 37 Tier1 調達 受注調整 戦略提携・資金 主要顧客 ( 協議中 ) ( 業務提携 ) (5 億円資金調達 ) ( アグリゲーション市場参入支援 ) 系統用蓄電池事業開始 、 第 1 号固定資産取得 紀の川上田井蓄電所等、 和歌山県内 3 基の開発着手 ・着工 野村屋 HD より All - in - One 型を受注（兵庫県西脇市 ・滋賀県米原市） 適時開示 13 件実施。大分 県・和歌山県での取得と 売却を連続実行しポート フォリオを急速構築 愛知県田原市・豊橋市の 蓄電所売却（各売上 5.11 億円超）
VII. 事業別計画 アパレル事業の構造改革：計画的な赤字圧縮シナリオ Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 27 / 37 段階的閉鎖） ～ 0億円 黒字化 売上は毎年 20 ％縮小す津賀、営 業損失は毎年 0.5 億円以上改善、 FY2029.2 は黒字化を目指す。
VIII 経営戦略と実行管理 Operations Strategy 中期経営計画 | スターシーズ株式会社
VIII. 経営戦略と実行管理 投資規律とサプライチェーン強靭化を両立するオペレーション戦略 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 28 / 37 GPUサーバー MiTAC-SYNNEXとの長期契約 H100→H200→B200への需要 連動型順次アップグレード NVIDIA依存リスクの低下 蓄電池 Robestecを中核としたマルチソ ース調達による地政学リスク 分散 モジュラー型データセンター：初 期投資を抑制する段階的拡張 設計 投資案件ごとにROIC(投下資本 利益率)を厳格管理 運用自動化 GPU稼働率監視 障害検知の自動化による人件 費最適化と高可用性の両立 CCC（キャッシュ・コンバージョン・ サイクル） 目標30-45日へ短縮 在庫管理 ハードウェア在庫回転<45日、 アパレル滞留在庫<90日 動的プライシング GPU/DC市場価格のリアルタイ ム追跡と、需給に応じた価格最 適化
IX 財務計画 Financial Plan 中期経営計画 | スターシーズ株式会社
IX. 財務計画 FY2029.2 達成に向けた全社クロスセグメント KPI ダッシュボード Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 29 / 37 稼働率 稼働率 営業利益率 営業利益率 受注残高 蓄電池
IX. 財務計画 売り切り型からストック型への転換 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 30 / 37 FY2027.2 FY2028.2 FY2028.2 特徴: 10-20年の保守契約とRE100電力連携によるLTV（顧客生涯価値）の最大化 特徴: 稼働率95%を担保する3-5年の長期契約基盤
IX. 財務計画 FY2029.2 に売上高 631.7 億円、営業利益 36.7 億円へ到達 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 31 / 37 蓄電池 蓄電池 蓄電池 億円 億円 億円 21.5 全社売上高 営業利益（億円）・営業利率 11.0 36.7
IX. 財務計画 セグメント別利益構造の変革と ROIC に基づく厳格な資本配分 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 32 / 37 億円 億円 億円 利益率 利益率 利益率 蓄電池 アパレルは黒字化 浮上を目指す 撤退・縮小投資のみ 新規投資なし の超高速回転 需要連動型調達 モジュラー段階拡張 蓄電池 成長投資を最優先しつつ、新規事業記念配当（ 2026.01 ）の実施や業績連動型配当方針も検討し、株主還元とのバランスを維持。
X 株主価値の向上と リスク管理 Risk Management 中期経営計画 | スターシーズ株式会社
X. 株主価値の向上とリスク管理 株主価値向上シナリオと成長を担保するリスクマネジメント Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 33 / 37 （供給確度 × 販売網による市場シェア獲得） （高稼働率 × 3 - 5 年長期契約の基盤構築） （保守・サービス付加価値による「長期伴走型」モデルへの移行） NVIDIA GPU 割当制限、大型 CAPEX 、 DC 建設遅延 （対策 : マルチソース、 ROIC 管理、モジュラー設計） 蓄電池セル調達の中国依存、補助金制度変更 （対策 : 国内代替、非依存モデル構築） AI インフラ人材確保（対策 : 報酬競争力強化・育成） 電力市場価格変動・為替変動（対策 : 長期契約、為替 ヘッジ、価格転嫁条項）
X. 株主価値の向上とリスク管理 セグメント別 SWOT 分析：事業環境と競争優位性の評価 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 34 / 37 MiTAC - SYNNEX グループ調達関係 業績上方修正の実績 液冷技術 (DLC/Immersion) PUE<1.1 モジュラー設計 受注残高 50 億円超 強固なパートナー エコシステム 約 70 店舗の販売網 チチカカの独自世界観 ✕ 営業利益率 (3.0%) ✕ NVIDIA 依存 ✕ 大型 CAPEX 必要 ✕ 運用実績・ Tier III+ 未取得 ✕ 中国サプライヤー依存 ✕ 事業歴 1 年未満 ✕ 赤字事業 ✕ 在庫回転の遅さ 日本の AI 投資拡大 B200 次世代 GPU 早期対応 国内 DC 需要急増 液冷 DC 市場の黎明期 再エネ政策 系統用需要急増 カーボンクレジット EC ・ライブコマース 市場成長 NVIDIA 割当制限 価格競争激化 大手 DC との競合 電力料金上昇 許認可リスク 補助金変更 大手エネルギー参入 市場縮小 原材料価格上昇
App Appendix Corporate Profile & Glossary 中期経営計画 | スターシーズ株式会社
App. Appendix コーポレートプロファイルと事業構造転換を牽引する新体制 Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 35 / 37 （持株・統括） (2025 年９月設立 / 持株比率 100%) ( 社内部門 ) ( 最適化・縮小プロセス進行中 ) 売上高 337.5 億円 営業利益 10.1 億円 売上高 180.0 億円 営業利益 10.1 億円 売上高 101.4 億円 営業利益 18.1 億円 売上高 12.8 億円 営業利益黒字化 流儀圧搾 FY29.2 目標： FY29.2 目標： FY29.2 目標： FY29.2 目標： 【 系統用蓄電池 】
App. Appendix テクニカル・グロッサリー（主要用語定義） Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 36 / 37 ARR （ Annual Recurring Revenue ） ― 年間経常収益。サブスクリプションや長期契約による安定収 益基盤。 CAGR （ Compound Annual Growth Rate ） ― 年平均成長率。 CCC （ Cash Conversion Cycle ） ― 現金循環現金循環化日数。資金効率を 示す最重要指標の一つ。 CAPEX （ Capital Expenditure ） ― 設備投資設備投資（データセンター建設等）。 ROIC （ Return on Invested Capital ） ― 投下資本投下資本利益率。投資規律のハードル・レート。 LTV （ Lifetime Value ） ― 顧客生涯値。顧客生涯価値。 PUE （ Power Usage Effectiveness ） ― データセンターの電力利用効率。 1.0 が理想値であり、本計画 では 1.1 未満を目標とする。 DLC （ Direct Liquid Cooling ） ― 直接液冷方式。サーバー部品に直接冷却液を 循環させる技術。 Immersion ― 液浸冷却。サーバー全体を専用液体に沈めて冷却する高効率 技術。 LFP （ Lithium Iron Phosphate ） ― リン酸鉄リチウム電池。発火リスクが低く寿命が長い蓄電池 セル。 TDP （ Thermal Design Power ） ― 熱設計電力。 GPU の発熱量を示す。 SLA （ Service Level Agreement ） ― サービス品質保証（稼働率 99.98% 等 ）。
App. Appendix 免責事項および情報ソースに関する注意事項（ Disclaimer ） Mid - term Business Plan | Starseeds Inc. (TSE: 3083) © 2026 Starseeds Co., Ltd. All Rights Reserved. 37 / 37 本資料に記載されている業績予想、事業計画、目標数値等の将来に 関する記述は、本資料作成時点で入手可能な情報の当社の判断に基 づいており、実際の業績等は様々な要因により大きく異なる可能性 があります。将来の業績に影響を与えうるうる主な要因には、以下 のものが含まれますが、これらに限定されるものではありません： ⚫ GPU （ H100/H200/B200 等）の供給状況および NVIDIA 社の割当方 針の変更 ⚫ AI 関連市場の需要変動および競争環境の激化 ⚫ データセンター建設の進捗状況、許認可の取得遅延 ⚫ 蓄電池事業に関する電力市場価格の変動、および国・自治体の補 助金制度の変更 ⚫ 為替レート（ USD/JPY 、 CNY/JPY ）の変動および金利環境の変化 ⚫ 法規制の変更、自然災害、感染症等の不可抗力 。 本資料に記載された数値は、当社が合理的と判断した前提に基づい ています。各適時開示の参照は TDNet （東京証券取引所適時開示情 報閲覧サービス）の公式情報に基づいています。 本資料は情報提供のみを目的としたものであり、特定の有価証券の 売買を推奨するものではありません。投資に関する最終決定は、ご 自身の判断と責任において行われるようお願いいたします。
